id,server,secret,title,tags,views,description,date_taken,latitude,longitude,url_s,owner_name,owner,media,comments,TextBlob_Score,Vader_Score,CLIP_Best_Desc,CLIP_Visual_Score
54638062575,65535,cc0cb707d6,"Walking Tour | Venice, Italy",N/A,100,"On our walking tour, we were able to listen to our guide share the rich history of Venice and her landmark historical sites.

On our way to St. Mark's square we stopped at <b>Chiesa di San Giovanni Novo</b> (left) and the <b>Circolo Artistico - Palazzo Delle Prigioni</b>(right) .

The San Giovanni Church at the site today was present by the 10th century, but the façade, which remains mostly incomplete, was rebuilt in 1762 using designs by Matteo Lucchesi.
<a href=""https://venicewiki.org/wiki/Chiesa_di_San_Giovanni_Nuovo"" rel=""noreferrer nofollow"">venicewiki.org/wiki/Chiesa_di_San_Giovanni_Nuovo</a>


Palazzo Delle Prigion was the Palace prison accessed by the Bridge of Sighs, completed by architect Antonio da Ponte in 1589

<a href=""https://www.circoloartisticodivenezia.it/it/il-palazzo-delle-prigioni"" rel=""noreferrer nofollow"">www.circoloartisticodivenezia.it/it/il-palazzo-delle-prig...</a>
",2024-08-22 11:49:02,45.435597,12.341358,https://live.staticflickr.com/65535/54638062575_cc0cb707d6_m.jpg,mikewinburn,54685656@N07,photo,"nurdug2010: Beautiful! | mikewinburn: Thank you, [https://www.flickr.com/photos/nurdugh] !",0.3392857142857143,0.8092,historic italian architecture,0.3369
52917708666,65535,2abe58f376,2023-05-22_09-18-32,N/A,41,Venice,2023-05-11 15:22:08,45.435733,12.341419,https://live.staticflickr.com/65535/52917708666_2abe58f376_m.jpg,Torben Ekvall,197737676@N04,photo,N/A,0.0,0.0,historic italian architecture,0.9179
43679801274,1896,486f1f1b50,IMG_20180814_170849.jpg,venice venezia italy italia harrysbar,183,N/A,2018-08-14 17:08:49,45.435719,12.341194,https://live.staticflickr.com/1896/43679801274_486f1f1b50_m.jpg,jsmjr,11537264@N00,photo,N/A,0.0,0.0,happy people enjoying food,0.3742
39231575802,4734,60bbe768bd,Venice 212,venice italy venezia veniceitaly,201,freshwater well in a small plaza,2017-11-03 16:39:48,45.435741,12.341352,https://live.staticflickr.com/4734/39231575802_60bbe768bd_m.jpg,dan mackey,34165552@N08,photo,N/A,-0.25,0.2732,historic italian architecture,0.9668
39231566042,4643,791174336f,Venice 213,venice italy venezia veniceitaly,204,emblem on a well,2017-11-03 16:39:58,45.435622,12.341366,https://live.staticflickr.com/4643/39231566042_791174336f_m.jpg,dan mackey,34165552@N08,photo,N/A,0.0,0.2732,historic italian architecture,0.9521
39231559892,4692,ed1405d90a,Venice 214,venice italy venezia veniceitaly,205,small plaza,2017-11-03 16:40:14,45.435616,12.341355,https://live.staticflickr.com/4692/39231559892_ed1405d90a_m.jpg,dan mackey,34165552@N08,photo,N/A,-0.25,0.0,colorful buildings in Venice,0.9839
39231552472,4646,ce2d13ec1a,Venice 215,venice italy venezia veniceitaly,215,interesting brickwork,2017-11-03 16:40:44,45.43558,12.341308,https://live.staticflickr.com/4646/39231552472_ce2d13ec1a_m.jpg,dan mackey,34165552@N08,photo,N/A,0.5,0.4019,historic italian architecture,0.9975
39231545592,4642,1224ae1c37,Venice 216,venice italy venezia veniceitaly,236,pathway to another part of the city,2017-11-03 16:42:07,45.435672,12.341425,https://live.staticflickr.com/4642/39231545592_1224ae1c37_m.jpg,dan mackey,34165552@N08,photo,N/A,0.0,0.0,historic italian architecture,0.8342
39260439451,4737,77a0d1be4d,Venice 217,venice italy venezia veniceitaly,230,small bridge over a canal,2017-11-03 16:42:37,45.435741,12.341227,https://live.staticflickr.com/4737/39260439451_77a0d1be4d_m.jpg,dan mackey,34165552@N08,photo,N/A,-0.25,0.0,peaceful canal water,0.8408
38415612602,4544,d41b9269f0,Venice 65,venice italy venezia,173,street scene in Venice,2017-11-03 10:39:27,45.43569,12.341305,https://live.staticflickr.com/4544/38415612602_d41b9269f0_m.jpg,dan mackey,34165552@N08,photo,N/A,0.0,0.0,historic italian architecture,0.9834
37671566246,4472,693314c666,Venice,canoneos500d italy sign tamron18270mm venice venice2017 building tamron img7059dxo,31,La Locandiera in Campo San Giovanni Novo,2017-06-27 10:37:42,45.435725,12.341355,https://live.staticflickr.com/4472/37671566246_693314c666_m.jpg,wildhareuk,137918669@N08,photo,N/A,0.0,0.0,historic italian architecture,0.9874
37719743551,4484,6b7d896878,Venice,canoneos500d church door italy square tamron18270mm venice venice2017 tamron img7058dxo,42,Chiesa di San Giovanni Novi,2017-06-27 10:37:24,45.435661,12.341319,https://live.staticflickr.com/4484/37719743551_6b7d896878_m.jpg,wildhareuk,137918669@N08,photo,N/A,0.0,0.0,historic italian architecture,0.999
34246360846,2854,9c5bd02343,Night Life in Venice,nightlife night dusk evening nighttime late dark street streetlamp people crowd group conversation streetphotography tamron2470 canoneos70d venice venezia lagoon canal alley lowlight shadows relax moment italy background medieval,299,N/A,2017-04-24 01:06:20,45.435773,12.341465,https://live.staticflickr.com/2854/34246360846_9c5bd02343_m.jpg,filippogatteschi,135706304@N02,photo,N/A,-0.15,-0.0258,a crowded and stressful tourist trap,-0.5691
33369264661,2820,144e5df114,N/A,N/A,25,N/A,2017-03-17 12:05:49,45.4357,12.341347,https://live.staticflickr.com/2820/33369264661_144e5df114_m.jpg,lnxchk,98945896@N00,photo,N/A,0.0,0.0,historic italian architecture,0.9967
30591784550,5577,54101fcc51,Journée à Venise,N/A,30,N/A,2016-11-08 13:34:11,45.435616,12.341255,https://live.staticflickr.com/5577/30591784550_54101fcc51_m.jpg,Soruk,100733528@N05,photo,N/A,0.0,0.0,a beautiful sunny day in Venice,0.9693
25979178663,1688,c7d34857ed,Masked,N/A,777,N/A,2016-02-05 17:01:48,45.435751,12.341283,https://live.staticflickr.com/1688/25979178663_c7d34857ed_m.jpg,Goyo Pampliega,67529555@N04,photo,Swizzly: great shot,0.8,0.6249,dirty water,-0.1544
16219931883,7643,01d71e141a,N/A,N/A,1,N/A,2015-03-16 11:27:49,45.43568,12.341341,https://live.staticflickr.com/7643/16219931883_01d71e141a_m.jpg,lcf1976,86684413@N00,photo,N/A,0.0,0.0,construction work and scaffolding,-0.9122
16217528674,7282,5902221801,N/A,N/A,1,N/A,2015-03-16 11:27:38,45.435661,12.34133,https://live.staticflickr.com/7282/16217528674_5902221801_m.jpg,lcf1976,86684413@N00,photo,N/A,0.0,0.0,construction work and scaffolding,-0.9885
14462796893,3847,52d9efe66f,adriatic_meeting_2011_11_13_11_37_17_236,N/A,16,adriatic_meeting,2011-11-13 11:37:17,45.435725,12.341311,https://live.staticflickr.com/3847/14462796893_52d9efe66f_m.jpg,ondraposp,120244959@N03,photo,N/A,0.0,0.0,historic italian architecture,0.9572
14439274701,5526,e1e591951a,adriatic_meeting_2011_11_13_11_37_03_235,N/A,17,adriatic_meeting,2011-11-13 11:37:03,45.435725,12.341311,https://live.staticflickr.com/5526/14439274701_e1e591951a_m.jpg,ondraposp,120244959@N03,photo,N/A,0.0,0.0,a crowded and stressful tourist trap,-0.2578
13968953943,7430,f9db98977e,"Chiesa di San Giovanni Nuovo, Venecia",venice italia venecia venezia,40,N/A,2013-08-06 18:34:14,45.435713,12.341476,https://live.staticflickr.com/7430/13968953943_f9db98977e_m.jpg,pelandintecno,121829094@N04,photo,N/A,0.0,0.0,historic italian architecture,0.9988
8094252066,8471,dc8a4123bb,Football in Venice,trip venice italy travels europe 2012,55,N/A,2012-10-02 11:06:23,45.435713,12.341272,https://live.staticflickr.com/8471/8094252066_dc8a4123bb_m.jpg,e. macduff,7194624@N07,photo,N/A,0.0,0.0,historic italian architecture,0.0763
8074445096,8443,f73476dacb,Waiting...,leica venice bw italy man statue square 50mm noiretblanc summicron m6 argentique argentic,285,N/A,2012-08-01 00:00:00,45.435607,12.341369,https://live.staticflickr.com/8443/8074445096_f73476dacb_m.jpg,Liliane Marella,64688188@N04,photo,"Blick-licht (Doris): :-))) | craven business: very intriguing composition, the sculpture on the right really is the key here : )) | Alberto Quintal: Beautiful!! | mist007: :)))) waiting, waiting...... ;) | Pierrot le chat: Which one is waiting the statue or the old man? Nice compo! | Liliane Marella: [http://www.flickr.com/photos/040107] [http://www.flickr.com/photos/arato] [http://www.flickr.com/photos/alberto_quintal] [http://www.flickr.com/photos/76098732@N08] [http://www.flickr.com/photos/somethingsighted] - C'est gentil.
* Thanks, that's very kind of you. | LAPATTU: che bella.... | Liliane Marella: [http://www.flickr.com/photos/lapattu] Grazie mille.",0.2637142857142857,0.9077,historic italian architecture,0.7022
5564979203,5018,6bedf771e0,Venice 2011,venice 2011,76,N/A,2011-03-27 12:31:33,45.435562,12.341308,https://live.staticflickr.com/5018/5564979203_6bedf771e0_m.jpg,MiF2008,7385394@N07,photo,N/A,0.0,0.0,historic italian architecture,0.8566
5199989268,4125,b1f2151553,Campo San Giovanni Novo,venice italy building architecture hotel europe structures architectural well palazzo venezia façade edifice edifices veneto commercialbuilding,110,"<b>Casa Querini in Campo San Giovanni Novo</b> - 12:12 PM, October 19, 2005; Campo San Giovanni Novo-Venice
Camera: Canon EOS 20D, 24-70 mm, ¹⁄₃₂₀ sec at f/5.0 at 28mm;
© 2005 Mark Gillespie",2005-10-19 12:12:15,45.435572,12.341334,https://live.staticflickr.com/4125/5199989268_b1f2151553_m.jpg,mrkgllsp,33579264@N04,photo,N/A,-0.1,0.2732,historic italian architecture,0.9503
4806424433,4120,a51f1c201d,Windmills,venice italy colour windmill july 2010,31,N/A,2010-07-15 14:30:04,45.435668,12.341262,https://live.staticflickr.com/4120/4806424433_a51f1c201d_m.jpg,CrowMDF,38955621@N06,photo,N/A,0.0,0.0,colorful buildings in Venice,0.9755
4806423929,4082,eb9a0ec1f0,Lovely Horse,venice italy horse abandoned toy july 2010,70,N/A,2010-07-15 14:01:08,45.435668,12.341262,https://live.staticflickr.com/4082/4806423929_eb9a0ec1f0_m.jpg,CrowMDF,38955621@N06,photo,N/A,0.5,0.2023,artistic and aesthetic photo,-0.0267
4799901951,4093,1a7dab2e8a,Abandoned Horse?,venice italy horse toy july gondola gondolier 2010,79,N/A,2010-07-15 14:01:12,45.435668,12.341262,https://live.staticflickr.com/4093/4799901951_1a7dab2e8a_m.jpg,CrowMDF,38955621@N06,photo,wizardofozdale: Heh,0.0,-0.5574,a crowded and stressful tourist trap,-0.1955
3134029750,3134,cee5480930,N/A,door venice italy canal worldtour,28,who knows a good &quot;first step&quot; joke?  one of you must.,2002-05-28 01:03:44,45.435535,12.341358,https://live.staticflickr.com/3134/3134029750_cee5480930_m.jpg,twintermute,68151423@N00,photo,N/A,0.7,0.6249,flooded street acqua alta,0.2785
3133174231,3226,7ca2335db4,N/A,venice italy alley streetlamp shutters worldtour,25,we got into our room in the early afternoon and then went back out and roamed around for a bit.  this is the main thoroughfare in venice.  ,2002-05-27 22:53:36,45.435535,12.341358,https://live.staticflickr.com/3226/3133174231_7ca2335db4_m.jpg,twintermute,68151423@N00,photo,N/A,0.0888888888888888,0.0,colorful buildings in Venice,0.9865
